=== [reg+0x3ec]  (94 distinct sites)
   0x000cda46  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@SkillActivatedSpell@GAME@@KAPAXXZ+0x56
   0x000cdac3  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@SkillActivatedWeapon@GAME@@KAPAXXZ+0x53
   0x000cdb3b  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@Skill_E3FauxAttack@GAME@@KAPAXXZ+0x4b
   0x000cdc1b  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@Skill_AttackRadiusTeleport@GAME@@KAPAXXZ+0x4b
   0x000cdc5a  mov dword ptr [esi + 0x3fc], 4                        in ?RTTI_new@Skill_AttackRadiusTeleport@GAME@@KAPAXXZ+0x8a
   0x000cdceb  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@Skill_AttackRadiusLeap@GAME@@KAPAXXZ+0x4b
   0x000cdd2a  mov dword ptr [esi + 0x3fc], 4                        in ?RTTI_new@Skill_AttackRadiusLeap@GAME@@KAPAXXZ+0x8a
   0x000ef4b6  movq xmm0, qword ptr [esi + 0x3fc]                    in ?InitialUpdate@ControllerGraeae@GAME@@UAEXXZ+0x56
   0x000ef5a0  mov dword ptr [esi + 0x3fc], 0                        in ?InitialUpdate@ControllerGraeae@GAME@@UAEXXZ+0x140
   0x000f5879  mov dword ptr [ebx + 0x3fc], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x389
   0x000f5dda  mov dword ptr [ebx + 0x3fc], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x8ea
   0x000f6462  mov eax, dword ptr [edi + 0x3fc]                      in ?Update@ControllerMonster@GAME@@UAEXH@Z+0x262
   0x000f646e  mov dword ptr [edi + 0x3fc], eax                      in ?Update@ControllerMonster@GAME@@UAEXH@Z+0x26e
   0x000f7d44  mov dword ptr [ebx + 0x3fc], eax                      in ?SetSpecialAttackSkill@ControllerMonster@GAME@@QAEXIABUSpecialAttackSkill@2@@Z+0x54
   0x000f807b  lea esi, [edi + 0x3fc]                                in ?ChooseBestSkill@ControllerMonster@GAME@@QAEII_N@Z+0x5b
   0x0010cab0  movq xmm0, qword ptr [esi + 0x3fc]                    in ?InitialUpdate@ControllerMonsterSynergy@GAME@@UAEXXZ+0x40
   0x0010cafe  mov dword ptr [esi + 0x3fc], 0                        in ?InitialUpdate@ControllerMonsterSynergy@GAME@@UAEXXZ+0x8e
   0x001a44a6  lea esi, [edi + 0x3fc]                                in ??0Decoration@GAME@@QAE@XZ+0x96
   0x001a462f  lea ecx, [esi + 0x3fc]                                in ??1Decoration@GAME@@UAE@XZ+0xef
   0x001a4787  lea ecx, [esi + 0x3fc]                                in ?PreLoad@Decoration@GAME@@UAE_N_N@Z+0x97
   0x001a51f7  lea ecx, [ebx + 0x3fc]                                in ?AnimationCallback@Decoration@GAME@@UAE_NABVName@2@@Z+0x27
   0x001a5205  cmp esi, dword ptr [ebx + 0x3fc]                      in ?AnimationCallback@Decoration@GAME@@UAE_NABVName@2@@Z+0x35
   0x0022ed5f  mov dword ptr [edi + 0x3fc], 0                        in ??0FixedDoor@GAME@@QAE@XZ+0x8f
   0x0022f3fd  mov ecx, dword ptr [edi + 0x3fc]                      in ?InstantaneousOpen@FixedDoor@GAME@@UAEXXZ+0x6d
   0x0022f50b  mov ecx, dword ptr [edi + 0x3fc]                      in ?Close@FixedDoor@GAME@@UAE_NXZ+0x9b
   0x0022f59d  mov ecx, dword ptr [edi + 0x3fc]                      in ?InstantaneousClose@FixedDoor@GAME@@UAEXXZ+0x6d
   0x0022fc38  mov dword ptr [edi + 0x3fc], eax                      in ?Load@FixedDoor@GAME@@UAEXABVLoadTable@2@@Z+0x488
   0x0022fc8a  push dword ptr [edi + 0x3fc]                          in ?Load@FixedDoor@GAME@@UAEXABVLoadTable@2@@Z+0x4da
   0x0022fe57  mov ecx, dword ptr [esi + 0x3fc]                      in ?PreLoad@FixedDoor@GAME@@UAE_N_N@Z+0x77
   0x00230547  mov ecx, dword ptr [edi + 0x3fc]                      in ?AnimationCallback@FixedDoor@GAME@@UAE_NABVName@2@@Z+0x197
   0x0028e9b2  mov dword ptr [edi + 0x3fc], 0                        in ??0GMIActor@GAME@@QAE@XZ+0x82
   0x0029787d  lea ecx, [edi + 0x3fc]                                in ??0Item@GAME@@QAE@XZ+0x3cd
   0x00298283  lea ecx, [eax + 0x3fc]                                in ?HasAffix@Item@GAME@@QBE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z+0x13
   0x0029a98e  lea edx, [edi + 0x3fc]                                in ?DumpCostAttributes@Item@GAME@@UAEXXZ+0x3e
   0x002ac922  lea eax, [edi + 0x3fc]                                in ?InitializeItem@ItemEquipment@GAME@@UAEXXZ+0xd2
   0x002d234a  movq qword ptr [esi + 0x3fc], xmm0                    in ?InitialUpdate@GibEffectEntity@GAME@@UAEXXZ+0x24a
   0x003134af  mov eax, dword ptr [edi + 0x3fc]                      in ?GetHandState@Paperdoll@GAME@@ABE?BW4EquipManager_HandState@2@XZ+0xf
   0x003446ac  mov dword ptr [ebx + 0x3fc], 0                        in ??0ProjectileBase@GAME@@QAE@XZ+0x7c
   0x00344ad1  push dword ptr [edi + 0x3fc]                          in ??1ProjectileBase@GAME@@UAE@XZ+0x71
   0x00344fcf  mov dword ptr [ebx + 0x3fc], ecx                      in ?Load@ProjectileBase@GAME@@UAEXABVLoadTable@2@@Z+0xff
   0x00346166  mov ecx, dword ptr [esi + 0x3fc]                      in ?PlayBounceSound@ProjectileBase@GAME@@QAEXABVWorldVec3@2@@Z+0x6
   0x00346184  mov ecx, dword ptr [esi + 0x3fc]                      in ?PlayBounceSound@ProjectileBase@GAME@@QAEXABVWorldVec3@2@@Z+0x24
   0x00346bec  mov ecx, dword ptr [esi + 0x3fc]                      in ?PreLoad@ProjectileBase@GAME@@UAE_N_N@Z+0x4c
   0x0034c528  mov ecx, dword ptr [esi + 0x3fc]                      in ?CollisionCallback@ProjectileGrenade@GAME@@UAEXABUCollisionData@2@@Z+0x78
   0x0034c544  mov ecx, dword ptr [esi + 0x3fc]                      in ?CollisionCallback@ProjectileGrenade@GAME@@UAEXABUCollisionData@2@@Z+0x94
   0x0035045c  mov byte ptr [esi + 0x3fc], 0                         in ??0Prop@GAME@@QAE@XZ+0x6c
   0x00350b76  mov dword ptr [edi + 0x3fc], 0                        in ??0Proxy@GAME@@QAE@XZ+0x76
   0x003530d7  mov dword ptr [edi + 0x3fc], eax                      in ?SetDesignerLimits@Proxy@GAME@@IAEXXZ+0x357
   0x003530e5  mov dword ptr [edi + 0x3fc], ecx                      in ?SetDesignerLimits@Proxy@GAME@@IAEXXZ+0x365
   0x00353104  mov dword ptr [edi + 0x3fc], ebx                      in ?SetDesignerLimits@Proxy@GAME@@IAEXXZ+0x384
   0x00353605  mov dword ptr [esi + 0x3fc], 0                        in ?ResetSettings@Proxy@GAME@@QAEXXZ+0x35
   0x00358f2c  mov byte ptr [esi + 0x3fc], 0                         in ??0Puppet@GAME@@QAE@XZ+0x6c
   0x003ab40e  add dword ptr [ebx + 0x3fc], eax                      in ?Generate@SetPiece@GAME@@AAEXABV?$vector@UPool@SetPiece@GAME@@@mem@@@Z+0x79e
   0x003ab7e6  mov eax, dword ptr [ebx + 0x3fc]                      in ?Pick@SetPiece@GAME@@AAEXXZ+0xf6
   0x003ac836  mov dword ptr [esi + 0x3fc], 0                        in ??0SetPiece@GAME@@QAE@XZ+0x76
   0x003cbe3b  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_DebufProjectile@GAME@@QAE@XZ+0x3b
   0x003cbe66  mov dword ptr [ecx + 0x3fc], 0x1059d9a4               in ??1SkillBuff@GAME@@UAE@XZ+0x6
   0x003cc12b  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_DebufRadius@GAME@@QAE@XZ+0x3b
   0x003cc5d1  mov dword ptr [edi + 0x3fc], 0x105ad658               in ??0SkillBuff_DispelMagic@GAME@@QAE@XZ+0x31
   0x003cc5e6  mov dword ptr [edi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_DispelMagic@GAME@@QAE@XZ+0x46
   0x003cc690  mov dword ptr [edi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_DispelMagic@GAME@@QAE@XZ+0xf0
   0x003cc951  mov word ptr [edi + 0x3fc], 0                         in ??0SkillSecondary_AttackProjectileAreaEffect@GAME@@QAE@XZ+0x41
   0x003cd501  mov word ptr [edi + 0x3fc], 0                         in ?GetLaunchPoint@Skill_AttackProjectileDrop@GAME@@MBE?AVWorldCoords@2@AAVCharacter@2@ABVName@2@@Z+0x61
   0x003ce2d1  mov word ptr [edi + 0x3fc], 0                         in ??0SkillSecondary_AttackProjectileOrbiting@GAME@@QAE@XZ+0x41
   0x003cee01  mov word ptr [edi + 0x3fc], 0                         in ??0SkillSecondary_AttackProjectileRing@GAME@@QAE@XZ+0x41
   0x003cff21  mov word ptr [edi + 0x3fc], 0                         in ??0SkillSecondary_AttackRadiusLightning@GAME@@QAE@XZ+0x41
   0x003d1d80  mov word ptr [esi + 0x3fc], 0                         in ??0SkillSecondary_BuffAttackRadiusDuration@GAME@@QAE@XZ+0x40
   0x003d27f1  mov word ptr [edi + 0x3fc], 0                         in ??0SkillSecondary_BuffSelfDuration@GAME@@QAE@XZ+0x41
   0x003d30a1  mov word ptr [edi + 0x3fc], 0                         in ??0SkillSecondary_OnHitBuffRadius@GAME@@QAE@XZ+0x41
   0x003d3bd4  mov word ptr [ebx + 0x3fc], 0                         in ??0SkillSecondary_OnKillAttackRadius@GAME@@QAE@XZ+0x44
   0x003d4b71  mov word ptr [edi + 0x3fc], 0                         in ??0SkillSecondary_TargetedSpawnPet@GAME@@QAE@XZ+0x41
   0x003d57d4  mov word ptr [edi + 0x3fc], 0                         in ??0SkillSecondary_Tether@GAME@@QAE@XZ+0x44
   0x003d7216  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AktaiosLightOfRa@GAME@@QAE@XZ+0x36
   0x003d7ad5  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackBuff@GAME@@QAE@XZ+0x35
   0x003d8866  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AttackBuffRadius@GAME@@QAE@XZ+0x36
   0x003d8cb5  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackChain@GAME@@QAE@XZ+0x35
   0x003d9da2  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackInherent@GAME@@QAE@XZ+0x32
   0x003d9ea8  mov dword ptr [edi + 0x3fc], 2                        in ?TargetResult@Skill_AttackInherent@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x88
   0x003db2d5  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackLineFan@GAME@@QAE@XZ+0x35
   0x003de067  mov dword ptr [edi + 0x3fc], 4                        in ??0Skill_AttackPathCharge@GAME@@QAE@XZ+0x107
   0x003e07e5  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackPattern@GAME@@QAE@XZ+0x35
   0x003e13f5  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackProjectile@GAME@@QAE@XZ+0x35
   0x003e19a5  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackProjectileAreaEffect@GAME@@QAE@XZ+0x35
   0x003e2095  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackProjectileBurst@GAME@@QAE@XZ+0x35
   0x003e3286  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AttackProjectileChain@GAME@@QAE@XZ+0x36
   0x003e3ef6  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AttackProjectileDebuf@GAME@@QAE@XZ+0x36
   0x003e4365  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackProjectileMultiHit@GAME@@QAE@XZ+0x35
   0x003e4b05  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackProjectileOrbiting@GAME@@QAE@XZ+0x35
   0x003e5045  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackProjectileRing@GAME@@QAE@XZ+0x35
   0x003e62f6  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AttackProjectileSpawnPet@GAME@@QAE@XZ+0x36
   0x003e6f15  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackRadius@GAME@@QAE@XZ+0x35
   0x003e8016  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AttackRadiusDisengage@GAME@@QAE@XZ+0x36
   0x003e8053  mov dword ptr [edi + 0x3fc], 4                        in ??0Skill_AttackRadiusDisengage@GAME@@QAE@XZ+0x73
   0x003e80b2  mov dword ptr [edi + 0x3fc], 4                        in ??0Skill_AttackRadiusDisengage@GAME@@QAE@XZ+0xd2
   0x003e8486  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackRadiusGrow@GAME@@QAE@XZ+0x186
   0x003e9a45  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackRadiusLeap@GAME@@QAE@XZ+0x35
   0x003e9a87  mov dword ptr [esi + 0x3fc], 4                        in ??0Skill_AttackRadiusLeap@GAME@@QAE@XZ+0x77
   0x003eac6d  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackRadiusSpin@GAME@@QAE@XZ+0x12d
   0x003ed13e  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AttackSpellCone@GAME@@QAE@XZ+0x16e
   0x003ef320  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AttackSpellDrain@GAME@@QAE@XZ+0x190
   0x003f21b8  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AttackSpellReflectLink@GAME@@QAE@XZ+0x38
   0x003f3975  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackRadiusTeleport@GAME@@QAE@XZ+0x35
   0x003f39b7  mov dword ptr [esi + 0x3fc], 4                        in ??0Skill_AttackRadiusTeleport@GAME@@QAE@XZ+0x77
   0x003f4e95  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackRadiusLightning@GAME@@QAE@XZ+0x35
   0x003f56c5  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackRadiusLightning2@GAME@@QAE@XZ+0x35
   0x003f6085  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackSpell@GAME@@QAE@XZ+0x35
   0x003f6bb3  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AttackSpellBeam@GAME@@QAE@XZ+0x173
   0x003f9345  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackSpellChaos@GAME@@QAE@XZ+0x35
   0x003fa546  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AttackSpellTeleport@GAME@@QAE@XZ+0x36
   0x003fa706  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AttackSpellTeleportSelf@GAME@@QAE@XZ+0x36
   0x003faa36  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AttackTelekinesis@GAME@@QAE@XZ+0x36
   0x003fcc78  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AttackWave@GAME@@QAE@XZ+0x38
   0x00400062  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_AttackWeapon@GAME@@QAE@XZ+0x32
   0x004022eb  mov dword ptr [esi + 0x3fc], 1                        in ??0Skill_BuffAttackRadiusToggled@GAME@@QAE@XZ+0x2b
   0x00402b84  mov dword ptr [esi + 0x3fc], 3                        in ??0Skill_BuffOther@GAME@@QAE@XZ+0x24
   0x0040353b  mov dword ptr [esi + 0x3fc], 1                        in ??0Skill_BuffRadius@GAME@@QAE@XZ+0x2b
   0x00405c5b  mov dword ptr [esi + 0x3fc], 1                        in ??0Skill_BuffSelfToggled@GAME@@QAE@XZ+0x2b
   0x00406f26  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_CerberusGeysers@GAME@@QAE@XZ+0x36
   0x00407f15  mov dword ptr [edi + 0x3fc], 3                        in ??0Skill_ChargedBuffOther@GAME@@QAE@XZ+0x25
   0x0040898b  mov dword ptr [esi + 0x3fc], 1                        in ??0Skill_ChargePotion@GAME@@QAE@XZ+0x2b
   0x0040c056  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_CharonGeysers@GAME@@QAE@XZ+0x36
   0x0040cae5  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_DefensiveWall@GAME@@QAE@XZ+0x35
   0x0040d8b5  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_DispelMagic@GAME@@QAE@XZ+0x35
   0x0040d8f7  mov dword ptr [esi + 0x3fc], 4                        in ??0Skill_DispelMagic@GAME@@QAE@XZ+0x77
   0x0040e5e6  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_AttackProjectileDrop@GAME@@QAE@XZ+0x36
   0x0040ebb6  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_DropProjectileTelekinesis@GAME@@QAE@XZ+0x36
   0x0040f185  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_E3FauxAttack@GAME@@QAE@XZ+0x35
   0x0040f566  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_Evade@GAME@@QAE@XZ+0x36
   0x0040f5a3  mov dword ptr [edi + 0x3fc], 4                        in ??0Skill_Evade@GAME@@QAE@XZ+0x73
   0x0040f610  mov dword ptr [edi + 0x3fc], 4                        in ??0Skill_Evade@GAME@@QAE@XZ+0xe0
   0x0040f7c4  mov dword ptr [esi + 0x3fc], 3                        in ??0Skill_GiveBonus@GAME@@QAE@XZ+0x24
   0x00410037  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_Kick@GAME@@QAE@XZ+0x17
   0x004105fe  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_Mastery@GAME@@QAE@XZ+0x4e
   0x00411541  mov dword ptr [esi + 0x3fc], 0                        in ??0Skill_Modifier@GAME@@QAE@XZ+0x31
   0x00411a10  lea ecx, [esi + 0x3fc]                                in ??1Skill_Modifier@GAME@@UAE@XZ+0x280
   0x00411a5f  lea eax, [edi + 0x3fc]                                in ?Load@Skill_Modifier@GAME@@UAEXABVLoadTable@2@@Z+0x2f
   0x00412390  mov eax, dword ptr [edi + 0x3fc]                      in ?CollectModifierFXChanges@Skill_Modifier@GAME@@UBEXAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@mem@@@Z+0x30
   0x00412396  lea ecx, [edi + 0x3fc]                                in ?CollectModifierFXChanges@Skill_Modifier@GAME@@UBEXAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@mem@@@Z+0x36
   0x0041331b  mov dword ptr [esi + 0x3fc], 0                        in ??0Skill_MonsterGenerator@GAME@@QAE@XZ+0x3b
   0x004133ac  sub dword ptr [edi + 0x3fc], eax                      in ?Update@Skill_MonsterGenerator@GAME@@UAEXAAVCharacter@2@H@Z+0x4c
   0x004133b2  cmp dword ptr [edi + 0x3fc], 0                        in ?Update@Skill_MonsterGenerator@GAME@@UAEXAAVCharacter@2@H@Z+0x52
   0x00413725  mov dword ptr [edi + 0x3fc], eax                      in ?Update@Skill_MonsterGenerator@GAME@@UAEXAAVCharacter@2@H@Z+0x3c5
   0x004142be  mov dword ptr [edi + 0x3fc], 1                        in ??0Skill_OnHitAttackRadius@GAME@@QAE@XZ+0x2e
   0x0041507b  mov dword ptr [esi + 0x3fc], 1                        in ??0Skill_OnHitBuffSelf@GAME@@QAE@XZ+0x2b
   0x00415829  mov dword ptr [ebx + 0x3fc], 2                        in ??0Skill_OrmenosChainLaser@GAME@@QAE@XZ+0x39
   0x004165c2  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_Passive@GAME@@QAE@XZ+0x52
   0x0041664c  mov ecx, dword ptr [esi + 0x3fc]                      in ?Update@Skill_Passive@GAME@@UAEXAAVCharacter@2@H@Z+0x2c
   0x00416657  mov dword ptr [esi + 0x3fc], ecx                      in ?Update@Skill_Passive@GAME@@UAEXAAVCharacter@2@H@Z+0x37
   0x00416661  cmp dword ptr [esi + 0x3fc], 0                        in ?Update@Skill_Passive@GAME@@UAEXAAVCharacter@2@H@Z+0x41
   0x0041666a  mov dword ptr [esi + 0x3fc], 0xffffffff               in ?Update@Skill_Passive@GAME@@UAEXAAVCharacter@2@H@Z+0x4a
   0x004167ce  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_PassiveDualWieldWeapon@GAME@@QAE@XZ+0x4e
   0x004168ae  mov dword ptr [esi + 0x3fc], 0x105ad658               in ??0Skill_PassiveOnHitBuffSelf@GAME@@QAE@XZ+0x2e
   0x004168c5  mov dword ptr [esi + 0x3fc], 0x105a4db4               in ??0Skill_PassiveOnHitBuffSelf@GAME@@QAE@XZ+0x45
   0x00416936  mov dword ptr [ecx + 0x3fc], 0x105a4db4               in ??1Skill_PassiveOnHitBuffSelf@GAME@@UAE@XZ+0x6
   0x00416cdd  lea eax, [esi + 0x3fc]                                in ?ReceiveActiveUpdate@Skill_PassiveOnHitBuffSelf@GAME@@UAEXAAVCharacter@2@ABVSkillActiveState@2@_N@Z+0x5d
   0x00416deb  lea edx, [esi + 0x3fc]                                in ?ReceiveActiveUpdate@Skill_PassiveOnHitBuffSelf@GAME@@UAEXAAVCharacter@2@ABVSkillActiveState@2@_N@Z+0x16b
   0x004172cf  mov dword ptr [edi + 0x3fc], 0x105ad658               in ??0Skill_PassiveOnCritBuffSelf@GAME@@QAE@XZ+0x2f
   0x004172e6  mov dword ptr [edi + 0x3fc], 0x105a4db4               in ??0Skill_PassiveOnCritBuffSelf@GAME@@QAE@XZ+0x46
   0x00417355  mov dword ptr [edi + 0x3fc], 0x105a4db4               in ??0Skill_PassiveOnCritBuffSelf@GAME@@QAE@XZ+0xb5
   0x004173de  mov dword ptr [esi + 0x3fc], 0x105ad658               in ??0Skill_PassiveOnHitBuffShield@GAME@@QAE@XZ+0x2e
   0x004173f5  mov dword ptr [esi + 0x3fc], 0x105a4db4               in ??0Skill_PassiveOnHitBuffShield@GAME@@QAE@XZ+0x45
   0x00417458  mov dword ptr [esi + 0x3fc], 0x105a4a70               in ??0Skill_PassiveOnHitBuffShield@GAME@@QAE@XZ+0xa8
   0x0041797e  mov dword ptr [esi + 0x3fc], 0x105ad658               in ??0Skill_PassiveOnLifeBuffSelf@GAME@@QAE@XZ+0x2e
   0x00417995  mov dword ptr [esi + 0x3fc], 0x105a472c               in ??0Skill_PassiveOnLifeBuffSelf@GAME@@QAE@XZ+0x45
   0x00417a16  mov dword ptr [ecx + 0x3fc], 0x105a472c               in ??1Skill_PassiveOnLifeBuffSelf@GAME@@UAE@XZ+0x6
   0x00417eae  lea eax, [edi + 0x3fc]                                in ?ReceiveActiveUpdate@Skill_PassiveOnLifeBuffSelf@GAME@@UAEXAAVCharacter@2@ABVSkillActiveState@2@_N@Z+0x5e
   0x00417fe0  lea edx, [edi + 0x3fc]                                in ?ReceiveActiveUpdate@Skill_PassiveOnLifeBuffSelf@GAME@@UAEXAAVCharacter@2@ABVSkillActiveState@2@_N@Z+0x190
   0x004183ce  mov dword ptr [edi + 0x3fc], 2                        in ??0Skill_PassiveShield@GAME@@QAE@XZ+0x4e
   0x0041864c  mov dword ptr [esi + 0x3fc], 4                        in ??0Skill_PetAttack@GAME@@QAE@XZ+0x4c
   0x00418f6b  mov dword ptr [esi + 0x3fc], 1                        in ??0Skill_RefreshCooldown@GAME@@QAE@XZ+0x2b
   0x0041c125  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_SpawnPet@GAME@@QAE@XZ+0x35
   0x0041dc05  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_TargetedSpawnPet@GAME@@QAE@XZ+0x35
   0x0041eb8b  mov dword ptr [esi + 0x3fc], 1                        in ??0Skill_Teleport@GAME@@QAE@XZ+0x2b
   0x0041ef26  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_TurretFireControl@GAME@@QAE@XZ+0x36
   0x0041f8e5  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_TyphonSkillTransfer@GAME@@QAE@XZ+0x35
   0x0042055c  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_WeaponPool_BasicAttack@GAME@@QAE@XZ+0x3c
   0x004205fc  mov dword ptr [esi + 0x3fc], 2                        in ??0Skill_WeaponPool_ChargedFinale@GAME@@QAE@XZ+0x3c
