=== [reg+0x40c]  (657 distinct sites)
   0x0002471e  mov dword ptr [edi + 0x40c], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0xae
   0x000b75e9  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_AttackProjectileBurst@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000b778b  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackProjectileDebuf@GAME@@QAE@ABV01@@Z+0x3b
   0x000b7792  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackProjectileDebuf@GAME@@QAE@ABV01@@Z+0x42
   0x000b7802  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_AttackProjectileDebuf@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000b7809  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_AttackProjectileDebuf@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000b798c  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_AttackProjectileDrop@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000b7993  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_AttackProjectileDrop@GAME@@QAEAAV01@ABV01@@Z+0x23
   0x000b7b56  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackProjectileOrbiting@GAME@@QAE@ABV01@@Z+0x26
   0x000b7b5d  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackProjectileOrbiting@GAME@@QAE@ABV01@@Z+0x2d
   0x000b7c0c  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_AttackProjectileOrbiting@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000b7c13  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_AttackProjectileOrbiting@GAME@@QAEAAV01@ABV01@@Z+0x23
   0x000b7d8b  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackProjectileRing@GAME@@QAE@ABV01@@Z+0x3b
   0x000b7d92  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackProjectileRing@GAME@@QAE@ABV01@@Z+0x42
   0x000b7e42  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_AttackProjectileRing@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000b7e49  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_AttackProjectileRing@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000b8086  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackProjectileSpawnPet@GAME@@QAE@ABV01@@Z+0x26
   0x000b808d  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackProjectileSpawnPet@GAME@@QAE@ABV01@@Z+0x2d
   0x000b80e6  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackProjectileChain@GAME@@QAE@ABV01@@Z+0x26
   0x000b80ed  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackProjectileChain@GAME@@QAE@ABV01@@Z+0x2d
   0x000b821b  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackRadius@GAME@@QAE@ABV01@@Z+0x3b
   0x000b8222  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackRadius@GAME@@QAE@ABV01@@Z+0x42
   0x000b82a2  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_AttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000b82a9  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_AttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000b83eb  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackRadiusLightning@GAME@@QAE@ABV01@@Z+0x3b
   0x000b83f2  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackRadiusLightning@GAME@@QAE@ABV01@@Z+0x42
   0x000b8482  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_AttackRadiusLightning@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000b8489  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_AttackRadiusLightning@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000b85db  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackRadiusLightning2@GAME@@QAE@ABV01@@Z+0x3b
   0x000b85e2  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackRadiusLightning2@GAME@@QAE@ABV01@@Z+0x42
   0x000b86e2  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_AttackRadiusLightning2@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000b86e9  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_AttackRadiusLightning2@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000b88eb  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackSpellChaos@GAME@@QAE@ABV01@@Z+0x3b
   0x000b88f2  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackSpellChaos@GAME@@QAE@ABV01@@Z+0x42
   0x000b89c2  movups xmm0, xmmword ptr [edi + 0x428]                in ??4Skill_AttackSpellChaos@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000b89c9  movups xmmword ptr [esi + 0x428], xmm0                in ??4Skill_AttackSpellChaos@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000b8cfb  movups xmm0, xmmword ptr [edi + 0x428]                in ??0Skill_AttackTelekinesis@GAME@@QAE@ABV01@@Z+0x3b
   0x000b8d02  movups xmmword ptr [esi + 0x428], xmm0                in ??0Skill_AttackTelekinesis@GAME@@QAE@ABV01@@Z+0x42
   0x000b90cb  movups xmm0, xmmword ptr [edi + 0x428]                in ??0Skill_AttackWave@GAME@@QAE@ABV01@@Z+0x3b
   0x000b90d2  movups xmmword ptr [esi + 0x428], xmm0                in ??0Skill_AttackWave@GAME@@QAE@ABV01@@Z+0x42
   0x000b953b  movups xmm0, xmmword ptr [edi + 0x428]                in ??0Skill_AttackSpellReflectLink@GAME@@QAE@ABV01@@Z+0x3b
   0x000b9542  movups xmmword ptr [esi + 0x428], xmm0                in ??0Skill_AttackSpellReflectLink@GAME@@QAE@ABV01@@Z+0x42
   0x000b9712  movups xmm0, xmmword ptr [edi + 0x428]                in ??4Skill_AttackSpellReflectLink@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000b9719  movups xmmword ptr [esi + 0x428], xmm0                in ??4Skill_AttackSpellReflectLink@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000b9c34  mov dword ptr [edi + 0x428], 0x105ad658               in ??0Skill_BuffAttackRadiusToggled@GAME@@QAE@ABV01@@Z+0x34
   0x000b9c44  mov dword ptr [edi + 0x428], 0x105ac7fc               in ??0Skill_BuffAttackRadiusToggled@GAME@@QAE@ABV01@@Z+0x44
   0x000b9d8a  mov dword ptr [edi + 0x428], 0x105ac7fc               in ??0Skill_BuffAttackRadiusDuration@GAME@@QAE@ABV01@@Z+0x1a
   0x000b9e2e  mov dword ptr [esi + 0x428], 0x105ac7fc               in ??0Skill_BuffAttackRadiusDuration@GAME@@QAE@ABV01@@Z+0xbe
   0x000b9eaf  mov dword ptr [edi + 0x428], 0x105ac7fc               in ??0Skill_BuffAttackRadiusLightning@GAME@@QAE@ABV01@@Z+0x2f
   0x000b9eed  mov dword ptr [edi + 0x428], 0x105ac7fc               in ??0Skill_BuffAttackRadiusLightning@GAME@@QAE@ABV01@@Z+0x6d
   0x000ba036  mov eax, dword ptr [esi + 0x428]                      in ??0Skill_ChargedBuffOther@GAME@@QAE@ABV01@@Z+0x26
   0x000ba03c  mov dword ptr [edi + 0x428], eax                      in ??0Skill_ChargedBuffOther@GAME@@QAE@ABV01@@Z+0x2c
   0x000ba08c  mov eax, dword ptr [esi + 0x428]                      in ??4Skill_ChargedBuffOther@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000ba092  mov dword ptr [edi + 0x428], eax                      in ??4Skill_ChargedBuffOther@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000ba1aa  mov eax, dword ptr [esi + 0x428]                      in ??0Skill_BuffRadius@GAME@@QAE@ABV01@@Z+0x3a
   0x000ba1b0  mov dword ptr [edi + 0x428], eax                      in ??0Skill_BuffRadius@GAME@@QAE@ABV01@@Z+0x40
   0x000ba324  mov dword ptr [edi + 0x428], 0x105ad658               in ??0Skill_BuffSelfToggled@GAME@@QAE@ABV01@@Z+0x34
   0x000ba334  mov dword ptr [edi + 0x428], 0x105a321c               in ??0Skill_BuffSelfToggled@GAME@@QAE@ABV01@@Z+0x44
   0x000ba50a  mov dword ptr [edi + 0x428], 0x105a321c               in ??0Skill_BuffSelfDuration@GAME@@QAE@ABV01@@Z+0x1a
   0x000ba5ce  mov dword ptr [esi + 0x428], 0x105a321c               in ??4Skill_BuffSelfDuration@GAME@@QAEAAV01@ABV01@@Z+0x9e
   0x000ba63a  mov dword ptr [edi + 0x428], 0x105a321c               in ??0Skill_BuffSelfColossus@GAME@@QAE@ABV01@@Z+0x1a
   0x000ba656  mov dword ptr [edi + 0x428], 0x105a321c               in ??0Skill_BuffSelfColossus@GAME@@QAE@ABV01@@Z+0x36
   0x000ba76e  mov dword ptr [esi + 0x428], 0x105a321c               in ??4Skill_BuffSelfColossus@GAME@@QAEAAV01@ABV01@@Z+0xce
   0x000ba7da  mov dword ptr [edi + 0x428], 0x105a321c               in ??0Skill_BuffSelfImmobilize@GAME@@QAE@ABV01@@Z+0x1a
   0x000ba7f6  mov dword ptr [edi + 0x428], 0x105a321c               in ??0Skill_BuffSelfImmobilize@GAME@@QAE@ABV01@@Z+0x36
   0x000ba89e  mov dword ptr [esi + 0x428], 0x105a321c               in ??0Skill_BuffSelfImmobilize@GAME@@QAE@ABV01@@Z+0xde
   0x000ba90a  mov dword ptr [edi + 0x428], 0x105a321c               in ??0Skill_BuffSelfInvulnerable@GAME@@QAE@ABV01@@Z+0x1a
   0x000ba928  mov dword ptr [edi + 0x428], 0x105aa424               in ??0Skill_BuffSelfInvulnerable@GAME@@QAE@ABV01@@Z+0x38
   0x000ba96a  mov dword ptr [esi + 0x428], 0x105aa088               in ??0Skill_BuffSelfShield@GAME@@QAE@ABV01@@Z+0x1a
   0x000baa0e  mov dword ptr [esi + 0x428], 0x105aa088               in ??4Skill_BuffSelfShield@GAME@@QAEAAV01@ABV01@@Z+0x8e
   0x000baa7a  mov dword ptr [edi + 0x428], 0x105a321c               in ??0Skill_BuffSelfSick@GAME@@QAE@ABV01@@Z+0x1a
   0x000baa96  mov dword ptr [edi + 0x428], 0x105a321c               in ??0Skill_BuffSelfSick@GAME@@QAE@ABV01@@Z+0x36
   0x000babeb  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_DefensiveWall@GAME@@QAE@ABV01@@Z+0x3b
   0x000babf2  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_DefensiveWall@GAME@@QAE@ABV01@@Z+0x42
   0x000bac92  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_DefensiveWall@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000bac99  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_DefensiveWall@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000bb0c6  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_DispelMagic@GAME@@QAE@ABV01@@Z+0x26
   0x000bb0cd  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_DispelMagic@GAME@@QAE@ABV01@@Z+0x2d
   0x000bb1d9  movups xmm0, xmmword ptr [edi + 0x428]                in ??4Skill_DropProjectileTelekinesis@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000bb1e0  movups xmmword ptr [ebx + 0x428], xmm0                in ??4Skill_DropProjectileTelekinesis@GAME@@QAEAAV01@ABV01@@Z+0x30
   0x000bc2d0  lea ecx, [edi + 0x428]                                in ??0Skill_OnHitAttackRadius@GAME@@QAE@ABV01@@Z+0x50
   0x000bc2dc  movzx eax, byte ptr [esi + 0x428]                     in ??0Skill_OnHitAttackRadius@GAME@@QAE@ABV01@@Z+0x5c
   0x000bc380  movzx eax, byte ptr [esi + 0x428]                     in ??4Skill_OnHitAttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x30
   0x000bc387  mov byte ptr [edi + 0x428], al                        in ??4Skill_OnHitAttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x37
   0x000bc51a  mov eax, dword ptr [esi + 0x428]                      in ??0Skill_OnHitBuffSelf@GAME@@QAE@ABV01@@Z+0x3a
   0x000bc520  mov dword ptr [edi + 0x428], eax                      in ??0Skill_OnHitBuffSelf@GAME@@QAE@ABV01@@Z+0x40
   0x000bc57a  mov eax, dword ptr [esi + 0x428]                      in ??4Skill_OnHitBuffSelf@GAME@@QAEAAV01@ABV01@@Z+0x2a
   0x000bc580  mov dword ptr [edi + 0x428], eax                      in ??4Skill_OnHitBuffSelf@GAME@@QAEAAV01@ABV01@@Z+0x30
   0x000bc686  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_OrmenosChainLaser@GAME@@QAE@ABV01@@Z+0x26
   0x000bc68d  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_OrmenosChainLaser@GAME@@QAE@ABV01@@Z+0x2d
   0x000bc77c  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_OrmenosChainLaser@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000bc783  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_OrmenosChainLaser@GAME@@QAEAAV01@ABV01@@Z+0x23
   0x000bd179  lea eax, [esi + 0x428]                                in ??0Skill_RefreshCooldown@GAME@@QAE@ABV01@@Z+0x49
   0x000bd186  lea ecx, [edi + 0x428]                                in ??0Skill_RefreshCooldown@GAME@@QAE@ABV01@@Z+0x56
   0x000bd1c7  lea ecx, [edi + 0x428]                                in ??4Skill_RefreshCooldown@GAME@@QAEAAV01@ABV01@@Z+0x17
   0x000bd1e0  lea eax, [esi + 0x428]                                in ??4Skill_RefreshCooldown@GAME@@QAEAAV01@ABV01@@Z+0x30
   0x000bd2f2  mov dword ptr [esi + 0x428], 0x105a321c               in ??0Skill_Shapeshift@GAME@@QAE@ABV01@@Z+0x42
   0x000bda66  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_TargetedSpawnPet@GAME@@QAE@ABV01@@Z+0x26
   0x000bda6d  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_TargetedSpawnPet@GAME@@QAE@ABV01@@Z+0x2d
   0x000bdaec  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_TargetedSpawnPet@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000bdaf3  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_TargetedSpawnPet@GAME@@QAEAAV01@ABV01@@Z+0x23
   0x000bdd42  movups xmm0, xmmword ptr [edi + 0x428]                in ??4Skill_TurretFireControl@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000bdd49  movups xmmword ptr [esi + 0x428], xmm0                in ??4Skill_TurretFireControl@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000bdecb  movups xmm0, xmmword ptr [edi + 0x428]                in ??0Skill_TyphonSkillTransfer@GAME@@QAE@ABV01@@Z+0x3b
   0x000bded2  movups xmmword ptr [esi + 0x428], xmm0                in ??0Skill_TyphonSkillTransfer@GAME@@QAE@ABV01@@Z+0x42
   0x000bdfe2  movups xmm0, xmmword ptr [edi + 0x428]                in ??4Skill_TyphonSkillTransfer@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000bdfe9  movups xmmword ptr [esi + 0x428], xmm0                in ??4Skill_TyphonSkillTransfer@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000be166  mov al, byte ptr [esi + 0x428]                        in ??0Skill_WeaponPool_BasicAttack@GAME@@QAE@ABV01@@Z+0x26
   0x000be16c  mov byte ptr [edi + 0x428], al                        in ??0Skill_WeaponPool_BasicAttack@GAME@@QAE@ABV01@@Z+0x2c
   0x000be1d6  movzx eax, byte ptr [esi + 0x428]                     in ??0Skill_WeaponPool_ChargedFinale@GAME@@QAE@ABV01@@Z+0x26
   0x000be1dd  mov byte ptr [edi + 0x428], al                        in ??0Skill_WeaponPool_ChargedFinale@GAME@@QAE@ABV01@@Z+0x2d
   0x000be26c  movzx eax, byte ptr [esi + 0x428]                     in ??4Skill_WeaponPool_ChargedFinale@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000be273  mov byte ptr [edi + 0x428], al                        in ??4Skill_WeaponPool_ChargedFinale@GAME@@QAEAAV01@ABV01@@Z+0x23
   0x000be3cb  mov al, byte ptr [esi + 0x428]                        in ??0Skill_WeaponPool_ChargedLinear@GAME@@QAE@ABV01@@Z+0x3b
   0x000be3d1  mov byte ptr [edi + 0x428], al                        in ??0Skill_WeaponPool_ChargedLinear@GAME@@QAE@ABV01@@Z+0x41
   0x000be472  mov al, byte ptr [esi + 0x428]                        in ??4Skill_WeaponPool_ChargedLinear@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000be478  mov byte ptr [edi + 0x428], al                        in ??4Skill_WeaponPool_ChargedLinear@GAME@@QAEAAV01@ABV01@@Z+0x28
   0x000be5cb  mov al, byte ptr [esi + 0x428]                        in ??0Skill_WeaponPool_ChargedScaling@GAME@@QAE@ABV01@@Z+0x3b
   0x000be5d1  mov byte ptr [edi + 0x428], al                        in ??0Skill_WeaponPool_ChargedScaling@GAME@@QAE@ABV01@@Z+0x41
   0x000be6a2  mov al, byte ptr [esi + 0x428]                        in ??4Skill_WeaponPool_ChargedScaling@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000be6a8  mov byte ptr [edi + 0x428], al                        in ??4Skill_WeaponPool_ChargedScaling@GAME@@QAEAAV01@ABV01@@Z+0x28
   0x000be866  mov al, byte ptr [esi + 0x428]                        in ??0Skill_WeaponPool_Default@GAME@@QAE@ABV01@@Z+0x26
   0x000be86c  mov byte ptr [edi + 0x428], al                        in ??0Skill_WeaponPool_Default@GAME@@QAE@ABV01@@Z+0x2c
   0x000be8e6  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_WPAttack@GAME@@QAE@ABV01@@Z+0x26
   0x000be8ed  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_WPAttack@GAME@@QAE@ABV01@@Z+0x2d
   0x000be94c  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_WPAttack@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000be953  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_WPAttack@GAME@@QAEAAV01@ABV01@@Z+0x23
   0x000bea2c  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_WPAttack_RadialCrit@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000bea33  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_WPAttack_RadialCrit@GAME@@QAEAAV01@ABV01@@Z+0x23
   0x000beeb6  movzx eax, byte ptr [esi + 0x428]                     in ??0SkillBuff@GAME@@QAE@ABV01@@Z+0xa6
   0x000beebd  mov byte ptr [edi + 0x428], al                        in ??0SkillBuff@GAME@@QAE@ABV01@@Z+0xad
   0x000bef78  movzx eax, byte ptr [esi + 0x428]                     in ??4SkillBuff@GAME@@QAEAAV01@ABV01@@Z+0x88
   0x000bef7f  mov byte ptr [edi + 0x428], al                        in ??4SkillBuff@GAME@@QAEAAV01@ABV01@@Z+0x8f
   0x000bfea1  mov eax, dword ptr [esi + 0x428]                      in ??0SkillSecondary_ChainLightning@GAME@@QAE@ABV01@@Z+0xa1
   0x000bfea7  mov dword ptr [edi + 0x428], eax                      in ??0SkillSecondary_ChainLightning@GAME@@QAE@ABV01@@Z+0xa7
   0x000bff3f  mov eax, dword ptr [esi + 0x428]                      in ??4SkillSecondary_ChainLightning@GAME@@QAEAAV01@ABV01@@Z+0x6f
   0x000bff45  mov dword ptr [edi + 0x428], eax                      in ??4SkillSecondary_ChainLightning@GAME@@QAEAAV01@ABV01@@Z+0x75
   0x000c0bb7  mov eax, dword ptr [edi + 0x428]                      in ??0SkillSecondary_OnKillAttackRadius@GAME@@QAE@ABV01@@Z+0x97
   0x000c0c4e  mov eax, dword ptr [esi + 0x428]                      in ??4SkillSecondary_OnKillAttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x6e
   0x000c0c54  mov dword ptr [edi + 0x428], eax                      in ??4SkillSecondary_OnKillAttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x74
   0x000c1208  mov eax, dword ptr [esi + 0x428]                      in ??0SkillSecondary_BuffAttackRadiusDuration@GAME@@QAE@ABV01@@Z+0x88
   0x000c120e  mov dword ptr [edi + 0x428], eax                      in ??0SkillSecondary_BuffAttackRadiusDuration@GAME@@QAE@ABV01@@Z+0x8e
   0x000c18bb  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackProjectileMultiHit@GAME@@QAE@ABV01@@Z+0x3b
   0x000c18c2  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackProjectileMultiHit@GAME@@QAE@ABV01@@Z+0x42
   0x000c1952  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_AttackProjectileMultiHit@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000c1959  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_AttackProjectileMultiHit@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000c1a86  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_E3FauxAttack@GAME@@QAE@ABV01@@Z+0x26
   0x000c1a8d  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_E3FauxAttack@GAME@@QAE@ABV01@@Z+0x2d
   0x000c1b86  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackRadiusTeleport@GAME@@QAE@ABV01@@Z+0x26
   0x000c1b8d  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackRadiusTeleport@GAME@@QAE@ABV01@@Z+0x2d
   0x000c1c0c  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_AttackRadiusLeap@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000c1c13  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_AttackRadiusLeap@GAME@@QAEAAV01@ABV01@@Z+0x23
   0x000c1d36  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackRadiusLeap@GAME@@QAE@ABV01@@Z+0x26
   0x000c1d3d  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackRadiusLeap@GAME@@QAE@ABV01@@Z+0x2d
   0x000c20a6  mov dword ptr [esi + 0x428], 0x105ad658               in ??0Skill_ChargePotion@GAME@@QAE@ABV01@@Z+0x56
   0x000c20bc  mov dword ptr [esi + 0x428], 0x10597134               in ??0Skill_ChargePotion@GAME@@QAE@ABV01@@Z+0x6c
   0x000c23ab  movups xmm0, xmmword ptr [edi + 0x428]                in ??0Skill_AttackPattern@GAME@@QAE@ABV01@@Z+0x3b
   0x000c23b2  movups xmmword ptr [esi + 0x428], xmm0                in ??0Skill_AttackPattern@GAME@@QAE@ABV01@@Z+0x42
   0x000c2502  movups xmm0, xmmword ptr [edi + 0x428]                in ??4Skill_AttackPattern@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000c2509  movups xmmword ptr [esi + 0x428], xmm0                in ??4Skill_AttackPattern@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000c26cb  movups xmm0, xmmword ptr [edi + 0x428]                in ??0Skill_AttackLineFan@GAME@@QAE@ABV01@@Z+0x3b
   0x000c26d2  movups xmmword ptr [esi + 0x428], xmm0                in ??0Skill_AttackLineFan@GAME@@QAE@ABV01@@Z+0x42
   0x000c2992  movups xmm0, xmmword ptr [edi + 0x428]                in ??4Skill_AttackLineFan@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000c2999  movups xmmword ptr [esi + 0x428], xmm0                in ??4Skill_AttackLineFan@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000c4718  mov dword ptr [edi + 0x428], 0                        in ??1SetPiece@GAME@@UAE@XZ+0x98
   0x000c9cc4  mov byte ptr [esi + 0x428], 0                         in ?RTTI_new@Skill_AttackBuff@GAME@@KAPAXXZ+0x44
